date,sql,spark,airflow,hadoop,postgresql,hive,docker,kubernetes
2019-01-01,,,,,,,,
2019-02-01,,,,,,,,
2019-03-01,22.722374022536943,17.72627549220324,0.3690985934066738,18.846337876063224,2.621625912781868,5.287944301213946,5.80352287322648,2.2884081948685564
2019-04-01,28.34032647857812,18.235285439343563,0.23248657154875027,18.885015689874177,3.224603112706496,6.054806340427299,7.038733568137869,2.7860131456287243
2019-05-01,31.486751442599825,19.85795876832672,0.3463061109669596,18.941031588854866,2.9418420056178034,5.393193022945273,7.3880880444934975,2.8667594680955695
2019-06-01,31.361650000862902,20.41407220326635,0.462377131019312,20.594642272526016,2.8721271502129153,6.204927594369487,6.849754506470607,2.831520755921999
2019-07-01,28.460461655028464,20.271335327317132,0.6488573174994985,20.83874179067272,2.5152426553973863,6.632799782677247,6.299705644262034,2.996340811849133
2019-08-01,29.56531238222469,20.39400914471401,0.5749384788116364,20.455910358390376,3.00737960446285,8.272185941767889,6.973166553122991,2.975239866762704
2019-09-01,30.877138890467297,21.021829541298143,0.4766953467083072,20.02256458092697,3.12990282492886,8.40893102516695,7.2045993028921185,3.0932251901744174
2019-10-01,31.08143565527361,22.957270839796763,0.40816750747983105,20.994722877926034,3.0214856464479865,8.815544934965574,7.182097624339486,2.8702210181256587
2019-11-01,28.093428944128924,22.47786543750733,0.8189293073530111,20.34916961807549,2.3198039161134307,8.343269365413297,6.4868251585399275,2.6963365335518867
2019-12-01,26.50772139772905,23.57276893706167,0.9707034079804172,21.77534310454225,1.617099463261472,8.651446783771167,7.25423161691323,3.464331678493209
2020-01-01,26.574346199618947,22.69343584960083,1.3222346288038243,20.424971471583376,1.4963561308916928,8.055332233767679,8.73718833338569,4.361553651520332
2020-02-01,28.68510320004412,22.121237704454664,1.057218313981045,20.33255348374077,1.85484725178067,7.595187452734288,8.91824120615458,4.8216678001414435
2020-03-01,30.828756732517483,21.833085156299926,1.2487622506146359,19.474820556353034,2.193182606475556,7.34149513316626,9.05262504763816,4.446646430221861
2020-04-01,32.39936658290447,22.166713411399282,1.1754303520358398,20.74665074518267,2.8465538810955455,7.710035748675957,8.993066792618514,4.737519000106364
2020-05-01,31.97778757582294,20.122472843691508,1.8075280532344136,19.64095012129477,3.4383437375437462,8.548860812059615,10.043094700242282,5.231532401467024
2020-06-01,30.634455557793476,17.432305289417407,1.5393010739470352,17.490413444654955,3.7163983823330202,7.6645490618830285,10.738750901781275,5.114966193731553
2020-07-01,27.508277706958477,14.515229363535239,1.5738982447422976,14.610578700994678,3.029799244843301,6.883665602030936,11.527791418162332,5.761511370885945
2020-08-01,25.57053894593585,15.64446825143431,0.8413314147945214,15.281365574026454,2.5931746055156144,5.997690115022081,13.042171647959092,6.657976338719489
2020-09-01,23.936106555279583,15.803536058325543,0.8286220653097649,15.494887668828653,2.197300974627776,6.342500292347647,13.79930728208656,7.548384321396595
2020-10-01,25.925473508566714,17.29629418719294,0.7579555295449302,17.154477455213225,2.0615244131461856,6.920650049497478,13.604727163347688,7.522238044053793
2020-11-01,27.4315559701944,16.584090803715718,1.287910435205863,16.40344210387221,2.0223206992797036,6.839175717242362,13.232206689823824,8.009550585323408
2020-12-01,28.53206999108664,17.06223895638591,1.4482476273296743,16.51701973230621,2.1877161221041845,6.7552352508734925,13.015749300184826,7.960523538905711
2021-01-01,28.146956172882394,17.68803943412012,1.432061171488752,16.003147143595335,2.8741557892065335,5.975909840690253,14.324059712182565,9.06106354232243
2021-02-01,29.06768144779045,18.721932979178558,0.9894830332443381,15.346272187176954,3.727210404891822,5.545883208722552,14.805750954084381,9.358781176932856
2021-03-01,31.02615266810011,18.079677267284964,1.2110941880031252,14.545178614495635,4.8948254165179765,5.118135984317945,14.694171622449339,9.831644226397577
2021-04-01,31.967608555632438,16.776970437986343,1.470744171078898,13.568271266137963,5.712664487826838,4.7542998471595235,13.853241845344144,8.814457865962593
2021-05-01,32.19232353693675,16.046567582674424,2.025173346193418,13.364564460605669,5.436658224540478,4.621634175485395,12.585243022001984,7.851356755887585
2021-06-01,31.38587602293905,15.439763557584318,2.1562329229363337,12.471557723381029,5.166275238324425,4.289605992230707,12.853860697437119,7.796210080798255
2021-07-01,31.423045672973576,15.265088038378352,2.292355848209627,11.613204478385057,5.116792535161626,4.38291831209544,13.887356508481854,7.901222833906557
2021-08-01,30.480673294035736,15.365679384994921,2.4739079616487945,10.834220391639048,4.6470946289978885,4.056024879022526,14.977963749595128,8.48686538946119
2021-09-01,30.750290049359663,15.911252768649605,2.3743804983492556,10.889063270222016,3.993815889504436,3.903785086541661,15.14918432969791,8.32616294085157
2021-10-01,30.106831300573695,16.21701355114497,2.3529735477428053,10.856441780074771,3.5751820947205193,3.9058120192804977,14.52176202597105,8.43689063828976
2021-11-01,29.53516056329019,14.683010944113327,1.9413065891463255,9.818470567634495,3.892959177114921,3.568328034418862,13.268877989021263,8.135461625452066
2021-12-01,28.2570442065388,14.656501636666071,2.1973985966983425,9.485621619706794,3.9595626328364975,3.2718440627737397,12.85038942020977,8.222758656109965
2022-01-01,28.606602226283854,14.301280388006008,2.4745126034214002,9.082365662771767,4.057357476486273,2.992869522097985,11.825585645673327,8.181503215649029
2022-02-01,29.753337940036793,15.036604278134893,2.778969136538116,9.302205668588371,4.494931476773343,2.560272227194345,11.938131894873386,8.575628196140219
2022-03-01,30.52517178081265,14.892744951467229,2.6465104629600953,8.547443583818737,4.701037131603855,2.405158365578264,11.253688735810176,9.43194754617372
2022-04-01,32.2623608094524,14.468634041402813,2.313481662047615,7.935570408114363,4.576591879135644,1.928958699971451,10.835720950566643,9.907287275872845
2022-05-01,34.54005771136113,12.931299985167286,1.9627744843972463,7.259813388634427,4.26393667929161,1.8970400065460187,10.773989656728244,9.804359095067605
2022-06-01,35.59234152486664,12.877766810276677,2.35021307201697,7.371032163903929,4.655178970710764,1.9966952878305009,11.856506761527084,9.916832096243235
2022-07-01,35.145533338885684,13.215543256369081,2.554918082899336,7.835519860379541,5.354695263742581,2.4267603045944774,12.875010252346083,10.363411398800764
2022-08-01,33.129757483313476,14.216299671241703,2.870630578258968,7.707320099864395,5.623236499517936,2.4636878646122295,13.633490612075786,10.903368805107199
2022-09-01,32.63308799188477,14.48993660467243,2.616069110676204,7.897420878243268,5.235610431434512,2.504246263951787,13.818615957324479,10.4641099865235
2022-10-01,30.39658293594834,14.098792334982658,2.5629705759269097,7.314289184915312,4.362826604456573,2.3196523071774293,13.450697628994805,9.41729963268263
2022-11-01,28.33054773814822,12.944257364615783,2.226958449392646,7.165258159862432,3.921715418445327,2.382453033749224,13.238799074547162,8.279380346282531
2022-12-01,26.33033934260726,11.559126853020281,1.908455413660587,6.423432241677898,3.678250329364009,2.2273227709842196,12.715399676716965,7.801859071275065
2023-01-01,26.087046476326915,10.927721056140422,1.59855627549669,6.010014661444576,3.696808346580345,2.074634820890187,12.674716017965329,8.254641563413552
2023-02-01,26.4357436830535,11.481080288812722,1.7974844312811415,6.231724307680187,3.821051258321137,1.9784452991801063,13.376485564574716,9.74326476788789
2023-03-01,27.662055019770925,11.990598055310182,1.86925544086941,6.630412970962758,4.3706846480560495,1.9021621632522998,13.219125158483347,10.780630814137186
2023-04-01,28.96197738254211,12.168686658538315,2.0837429763955284,6.853058291885196,4.663742718352654,2.123148273585657,13.425627743049507,10.831928074849635
2023-05-01,31.050075551775464,12.976976646451192,1.931967151228054,7.437212586995795,4.465005302624612,2.156447426514523,12.624959061537947,10.484149752519183
2023-06-01,32.357959783312396,13.153540186038684,1.9861920347942552,7.407688302231989,5.008418476277306,2.317126069229094,13.345351609774806,10.464688674674873
2023-07-01,33.231539558097985,14.689739637860647,2.2912371539553567,8.09899443444145,5.06831841530104,2.7705873263697045,13.027296972606988,10.433521987651588
2023-08-01,33.09081437915955,15.681261498703822,2.201998140254622,8.276126675499958,5.125053934285836,3.377883251249958,12.983303138354662,10.19320074923853
2023-09-01,32.360342199172614,17.29723540251584,2.250699066510782,8.783054304046418,4.353410178954284,3.7032721808098557,12.30705897047308,9.133856532760309
2023-10-01,30.262174271565435,15.22289151082128,1.695107230697492,7.702950719879446,3.702360953900589,3.0480305704178994,11.07897224614499,7.591260285267676
2023-11-01,30.12871103878028,14.29939852738856,1.8131784278990564,7.444514652725277,3.506615365008741,3.0543346001431853,9.810630617000054,6.453415715383973
2023-12-01,29.68023361192763,13.001110478662174,1.8416758088219198,6.999899848087093,3.338894910906054,3.183951719824595,8.94384301146318,6.233929376669112
2024-01-01,31.628445855977112,13.710213753653925,1.9349528567650514,7.560098778868039,3.4168070189306197,3.347500772395285,9.470346403047712,6.415004063834416
2024-02-01,32.47790584853678,12.80570318556393,1.9657074984950431,6.79528983013001,3.3045024458506314,3.185403525005669,10.21495148744985,6.413721648902538
2024-03-01,32.63039496084693,12.234012408246377,1.8758200421789537,6.042021474693541,3.1734814407007437,2.94966404294424,9.008886337480373,5.692655454206471
2024-04-01,31.311999320055666,11.239836202936056,1.7827948254463508,5.395033556199838,2.788322001556838,2.7789444280105986,7.900440781186564,5.341634462756961
2024-05-01,29.774488203513577,10.63226767638421,1.5767343016733568,5.379170561782435,3.1517678693712528,2.4341675621852814,6.527963642228092,4.5381206171462125
2024-06-01,29.33410633602896,10.335682768863109,1.2973428926796862,6.209801303098778,2.981103861400813,2.0111086446201636,7.410692684694974,4.768638241482509
2024-07-01,28.339412143316885,11.044143346224445,1.6033164406188793,7.186693732499354,3.5613696973920104,1.905097215116524,7.850197828743205,5.079884344705915
2024-08-01,29.29876384153962,12.19719847357971,1.9735429879909065,7.948053461275329,3.572731714261141,2.0210185517813213,8.219574512943202,5.7316378739261715
2024-09-01,28.959328950896452,11.445076921688308,2.1512517387721544,7.497567366370362,3.595666202097815,2.0269421768073626,8.266605860319775,5.924748049775127
2024-10-01,30.296428762572532,9.932961416352464,1.8511052646143809,5.831779544650336,3.1863755555190334,1.726879402168317,8.461458339918018,6.10687820252675
2024-11-01,29.941204011420595,7.379139349535264,1.4128312136865044,4.143564397364922,2.4702852314936745,1.1737074613333405,8.11114706173335,5.992846940922538
2024-12-01,31.57533063632723,6.4244048386510215,1.3351597917406957,3.409271440132632,2.0470039212494284,0.7350129372617188,7.087542027433129,5.09911336693818
2025-01-01,33.10283447152337,6.733587393987424,1.7157865723674763,3.912799820584089,3.1169140680826524,0.7236169258657076,7.684430039705754,5.333871201696016
