date,Autres,C1105 - Actuariat,D1407 - Relation technico-commerciale,E1103 - Communication,E1205 - Designer UX/UI,E1402 - Élaboration de plan média,"H1206 - Management et ingénierie études, recherche et développement industriel",H1208 - Ingénieurie en automatisme,J1102 - Médecine généraliste et spécialisée,K1903 - Juriste,K2108 - Enseignement supérieur,K2111 - Formation professionnelle,K2402 - Biostatisticien,K2402 - Recherche en sciences naturelles,M1201 - Analyse et ingénierie financière,M1202 - Audit et contrôle comptables et financiers,M1203 - Comptabilité,M1204 - Chargé de recrutement,M1204 - Contrôle de gestion,M1205 - Direction administrative et financière,M1402 - Coach transformation numérique/agile,M1403 - Autres,M1403 - Chef de projet data,M1403 - Data engineer,M1403 - Data scientist,M1607 - Secrétariat,M1703 - Management et gestion de produit,M1704 - Relation client,M1705 - Marketing,M1707 - Stratégie commerciale,M1801 - Administration de systèmes d'information,M1802 - Expertise et support en systèmes d'information,M1803 - Direction des systèmes d'information,M1805 - Autres,M1805 - Chef de projet ia,M1805 - Développeur web/application,M1805 - Ingénieur ia/ml/cv/genai,M1806 - Conseil IA,M1806 - Conseil numérique,N1301 - Logisticien
2019-01-01,0.008333333333333333,0.0,0.0,0.008333333333333333,0.008333333333333333,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.008333333333333333,0.0,0.1,0.008333333333333333,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.041666666666666664,0.0,0.008333333333333333,0.058333333333333334,0.008333333333333333,0.05,0.0,0.008333333333333333,0.0,0.0,0.0,0.0,0.058333333333333334,0.008333333333333333,0.2,0.2833333333333333,0.008333333333333333,0.016666666666666666,0.0
2019-02-01,0.003968253968253968,0.0,0.0,0.007936507936507936,0.007936507936507936,0.0,0.06349206349206349,0.023809523809523808,0.0,0.0,0.0,0.007936507936507936,0.0,0.05952380952380952,0.007936507936507936,0.0,0.0,0.007936507936507936,0.003968253968253968,0.0,0.0,0.04365079365079365,0.003968253968253968,0.023809523809523808,0.06349206349206349,0.015873015873015872,0.03968253968253968,0.011904761904761904,0.003968253968253968,0.007936507936507936,0.0,0.003968253968253968,0.003968253968253968,0.05555555555555555,0.027777777777777776,0.14682539682539683,0.32936507936507936,0.007936507936507936,0.015873015873015872,0.0
2019-03-01,0.0032258064516129032,0.0,0.0016129032258064516,0.0032258064516129032,0.0032258064516129032,0.0,0.03387096774193549,0.0064516129032258064,0.0,0.0,0.01129032258064516,0.008064516129032258,0.0016129032258064516,0.06129032258064516,0.00967741935483871,0.0,0.0,0.0064516129032258064,0.0,0.0016129032258064516,0.0,0.035483870967741936,0.012903225806451613,0.025806451612903226,0.14838709677419354,0.0064516129032258064,0.01129032258064516,0.0064516129032258064,0.004838709677419355,0.02258064516129032,0.0,0.0064516129032258064,0.0016129032258064516,0.06935483870967742,0.03225806451612903,0.14838709677419354,0.2725806451612903,0.025806451612903226,0.017741935483870968,0.0
2019-04-01,0.005494505494505495,0.0013736263736263737,0.0013736263736263737,0.0013736263736263737,0.0013736263736263737,0.0,0.02197802197802198,0.005494505494505495,0.0,0.0,0.013736263736263736,0.005494505494505495,0.0027472527472527475,0.08241758241758242,0.006868131868131868,0.0,0.0013736263736263737,0.005494505494505495,0.0,0.0013736263736263737,0.0,0.027472527472527472,0.01098901098901099,0.023351648351648352,0.14972527472527472,0.0013736263736263737,0.008241758241758242,0.0013736263736263737,0.005494505494505495,0.020604395604395604,0.0013736263736263737,0.008241758241758242,0.0,0.08516483516483517,0.03571428571428571,0.16346153846153846,0.24587912087912087,0.03296703296703297,0.020604395604395604,0.0
2019-05-01,0.010507880910683012,0.0035026269702276708,0.0,0.0,0.0,0.0,0.03852889667250438,0.014010507880910683,0.0,0.0,0.0070052539404553416,0.0,0.0017513134851138354,0.0893169877408056,0.0070052539404553416,0.0,0.0017513134851138354,0.0035026269702276708,0.0017513134851138354,0.0,0.0,0.024518388791593695,0.02626970227670753,0.021015761821366025,0.14010507880910683,0.0017513134851138354,0.01576182136602452,0.0035026269702276708,0.0070052539404553416,0.014010507880910683,0.0017513134851138354,0.005253940455341506,0.0,0.08056042031523643,0.03852889667250438,0.15236427320490367,0.2469352014010508,0.028021015761821366,0.014010507880910683,0.0
2019-06-01,0.012622720897615708,0.001402524544179523,0.0,0.0,0.0,0.0,0.047685834502103785,0.014025245441795231,0.0,0.0,0.008415147265077139,0.002805049088359046,0.0,0.08555399719495091,0.009817671809256662,0.0,0.0,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.0,0.0182328190743338,0.023842917251051893,0.016830294530154277,0.16549789621318373,0.001402524544179523,0.011220196353436185,0.002805049088359046,0.008415147265077139,0.014025245441795231,0.0,0.001402524544179523,0.0,0.06872370266479663,0.030855539971949508,0.19915848527349228,0.21739130434782608,0.023842917251051893,0.008415147265077139,0.0
2019-07-01,0.01092896174863388,0.001366120218579235,0.0,0.0,0.0,0.0,0.05191256830601093,0.01092896174863388,0.0,0.0,0.00819672131147541,0.00273224043715847,0.0,0.10109289617486339,0.00546448087431694,0.0,0.00273224043715847,0.004098360655737705,0.001366120218579235,0.001366120218579235,0.0,0.012295081967213115,0.00819672131147541,0.028688524590163935,0.15846994535519127,0.0,0.009562841530054645,0.0,0.00546448087431694,0.017759562841530054,0.001366120218579235,0.00273224043715847,0.0,0.07513661202185792,0.031420765027322405,0.20355191256830601,0.20765027322404372,0.0273224043715847,0.00819672131147541,0.0
2019-08-01,0.00505902192242833,0.003372681281618887,0.0,0.0,0.0,0.0,0.06239460370994941,0.01011804384485666,0.0,0.0,0.003372681281618887,0.003372681281618887,0.0,0.09949409780775717,0.003372681281618887,0.0,0.003372681281618887,0.006745362563237774,0.0016863406408094434,0.0,0.0,0.01517706576728499,0.008431703204047217,0.026981450252951095,0.19392917369308602,0.006745362563237774,0.008431703204047217,0.003372681281618887,0.0016863406408094434,0.02023608768971332,0.0016863406408094434,0.01011804384485666,0.0,0.06913996627318718,0.03035413153456998,0.14502529510961215,0.21922428330522767,0.03372681281618887,0.003372681281618887,0.0
2019-09-01,0.0016556291390728477,0.0016556291390728477,0.0,0.0,0.0033112582781456954,0.0,0.04966887417218543,0.004966887417218543,0.0,0.0,0.008278145695364239,0.0033112582781456954,0.0,0.10927152317880795,0.009933774834437087,0.0033112582781456954,0.0,0.009933774834437087,0.0016556291390728477,0.0016556291390728477,0.0,0.011589403973509934,0.008278145695364239,0.0033112582781456954,0.21688741721854304,0.008278145695364239,0.004966887417218543,0.008278145695364239,0.0016556291390728477,0.019867549668874173,0.0016556291390728477,0.011589403973509934,0.0016556291390728477,0.06456953642384106,0.03642384105960265,0.1357615894039735,0.2152317880794702,0.033112582781456956,0.008278145695364239,0.0
2019-10-01,0.017276422764227643,0.0010162601626016261,0.0,0.0020325203252032522,0.0020325203252032522,0.0,0.047764227642276426,0.003048780487804878,0.0,0.0,0.00508130081300813,0.0020325203252032522,0.0,0.08434959349593496,0.006097560975609756,0.003048780487804878,0.0,0.003048780487804878,0.0040650406504065045,0.0010162601626016261,0.0,0.024390243902439025,0.00508130081300813,0.029471544715447155,0.17378048780487804,0.006097560975609756,0.01016260162601626,0.008130081300813009,0.00508130081300813,0.01524390243902439,0.0040650406504065045,0.011178861788617886,0.0040650406504065045,0.05589430894308943,0.034552845528455285,0.11788617886178862,0.28252032520325204,0.022357723577235773,0.008130081300813009,0.0
2019-11-01,0.018691588785046728,0.000778816199376947,0.0,0.003115264797507788,0.0,0.0,0.053738317757009345,0.00778816199376947,0.0,0.0,0.001557632398753894,0.001557632398753894,0.0,0.0794392523364486,0.001557632398753894,0.000778816199376947,0.0,0.001557632398753894,0.002336448598130841,0.0,0.0,0.042834890965732085,0.005451713395638629,0.0397196261682243,0.14330218068535824,0.004672897196261682,0.00778816199376947,0.00778816199376947,0.007009345794392523,0.014797507788161994,0.004672897196261682,0.010903426791277258,0.003115264797507788,0.061526479750778816,0.031931464174454825,0.1059190031152648,0.29439252336448596,0.03115264797507788,0.010124610591900311,0.0
2019-12-01,0.01079136690647482,0.0,0.0007194244604316547,0.002158273381294964,0.0,0.008633093525179856,0.045323741007194246,0.007913669064748202,0.0,0.002158273381294964,0.002158273381294964,0.0,0.0,0.09568345323741007,0.0035971223021582736,0.0,0.0,0.013669064748201438,0.0,0.0,0.0,0.045323741007194246,0.004316546762589928,0.027338129496402876,0.13381294964028778,0.0007194244604316547,0.004316546762589928,0.0057553956834532375,0.0057553956834532375,0.029496402877697843,0.005035971223021582,0.01223021582733813,0.0007194244604316547,0.06258992805755395,0.03669064748201439,0.1474820143884892,0.24100719424460432,0.030215827338129497,0.014388489208633094,0.0
2020-01-01,0.013613861386138614,0.0018564356435643563,0.0018564356435643563,0.0024752475247524753,0.0006188118811881188,0.007425742574257425,0.034653465346534656,0.01051980198019802,0.0,0.0018564356435643563,0.003094059405940594,0.0018564356435643563,0.0,0.06188118811881188,0.0049504950495049506,0.0006188118811881188,0.0012376237623762376,0.012995049504950494,0.0006188118811881188,0.0018564356435643563,0.0,0.03217821782178218,0.0012376237623762376,0.024752475247524754,0.1639851485148515,0.0012376237623762376,0.01051980198019802,0.006188118811881188,0.009282178217821782,0.024133663366336634,0.006806930693069307,0.021658415841584157,0.0024752475247524753,0.04207920792079208,0.03712871287128713,0.1639851485148515,0.2376237623762376,0.03650990099009901,0.012995049504950494,0.0012376237623762376
2020-02-01,0.017948717948717947,0.002564102564102564,0.0019230769230769232,0.0038461538461538464,0.000641025641025641,0.0,0.052564102564102565,0.020512820512820513,0.0,0.0,0.003205128205128205,0.002564102564102564,0.0,0.04807692307692308,0.0057692307692307696,0.001282051282051282,0.0019230769230769232,0.0038461538461538464,0.000641025641025641,0.004487179487179487,0.0,0.026282051282051282,0.0019230769230769232,0.027564102564102563,0.1641025641025641,0.002564102564102564,0.009615384615384616,0.010256410256410256,0.010256410256410256,0.010897435897435897,0.007051282051282051,0.022435897435897436,0.003205128205128205,0.04294871794871795,0.035897435897435895,0.14487179487179488,0.25769230769230766,0.03717948717948718,0.01217948717948718,0.001282051282051282
2020-03-01,0.013665594855305467,0.00482315112540193,0.001607717041800643,0.008038585209003215,0.0,0.0,0.06591639871382636,0.02491961414790997,0.0,0.0,0.00482315112540193,0.0008038585209003215,0.0,0.07234726688102894,0.01045016077170418,0.0008038585209003215,0.003215434083601286,0.001607717041800643,0.0,0.003215434083601286,0.0,0.03295819935691318,0.0040192926045016075,0.03376205787781351,0.12540192926045016,0.003215434083601286,0.0008038585209003215,0.013665594855305467,0.0040192926045016075,0.008038585209003215,0.008842443729903537,0.023311897106109324,0.012861736334405145,0.0707395498392283,0.03697749196141479,0.1422829581993569,0.22508038585209003,0.02491961414790997,0.012861736334405145,0.0
2020-04-01,0.009523809523809525,0.007619047619047619,0.0009523809523809524,0.009523809523809525,0.0,0.0,0.05142857142857143,0.018095238095238095,0.0,0.0,0.017142857142857144,0.0019047619047619048,0.0,0.06190476190476191,0.02095238095238095,0.0,0.002857142857142857,0.0009523809523809524,0.0,0.0038095238095238095,0.0,0.037142857142857144,0.006666666666666667,0.04285714285714286,0.13047619047619047,0.002857142857142857,0.0019047619047619048,0.013333333333333334,0.0038095238095238095,0.009523809523809525,0.010476190476190476,0.025714285714285714,0.022857142857142857,0.07904761904761905,0.03333333333333333,0.15142857142857144,0.17047619047619048,0.035238095238095235,0.014285714285714285,0.0019047619047619048
2020-05-01,0.015990159901599015,0.006150061500615006,0.0,0.0036900369003690036,0.0,0.0,0.04797047970479705,0.00984009840098401,0.0,0.0,0.03075030750307503,0.0036900369003690036,0.0,0.06027060270602706,0.03198031980319803,0.0,0.0,0.0024600246002460025,0.0,0.004920049200492005,0.0,0.028290282902829027,0.012300123001230012,0.03936039360393604,0.14760147601476015,0.0012300123001230013,0.0036900369003690036,0.007380073800738007,0.004920049200492005,0.015990159901599015,0.006150061500615006,0.01968019680196802,0.014760147601476014,0.08241082410824108,0.03198031980319803,0.15252152521525214,0.15990159901599016,0.033210332103321034,0.01845018450184502,0.0024600246002460025
2020-06-01,0.020134228187919462,0.006711409395973154,0.0,0.0,0.0,0.0,0.04429530201342282,0.005369127516778523,0.0,0.0,0.03087248322147651,0.005369127516778523,0.0,0.06711409395973154,0.02953020134228188,0.0,0.0,0.004026845637583893,0.0,0.0,0.0,0.021476510067114093,0.010738255033557046,0.028187919463087248,0.13020134228187918,0.0,0.004026845637583893,0.010738255033557046,0.004026845637583893,0.0174496644295302,0.0013422818791946308,0.016107382550335572,0.006711409395973154,0.10469798657718121,0.036241610738255034,0.16644295302013423,0.18523489932885906,0.0174496644295302,0.025503355704697986,0.0
2020-07-01,0.01927437641723356,0.003401360544217687,0.0,0.0,0.0011337868480725624,0.0,0.05215419501133787,0.005668934240362812,0.0,0.0,0.017006802721088437,0.003401360544217687,0.0,0.035147392290249435,0.022675736961451247,0.0,0.0,0.0045351473922902496,0.0,0.003401360544217687,0.0,0.018140589569160998,0.005668934240362812,0.035147392290249435,0.15532879818594103,0.0,0.017006802721088437,0.017006802721088437,0.0045351473922902496,0.017006802721088437,0.0,0.022675736961451247,0.006802721088435374,0.0691609977324263,0.026077097505668934,0.18480725623582767,0.21315192743764172,0.013605442176870748,0.026077097505668934,0.0
2020-08-01,0.012526096033402923,0.0,0.0,0.0020876826722338203,0.0041753653444676405,0.0,0.061586638830897704,0.010438413361169102,0.0,0.0,0.005219206680584551,0.0,0.0,0.04592901878914405,0.011482254697286013,0.0,0.0,0.0041753653444676405,0.0010438413361169101,0.0041753653444676405,0.0,0.009394572025052192,0.007306889352818371,0.04279749478079332,0.16910229645093947,0.003131524008350731,0.0407098121085595,0.011482254697286013,0.003131524008350731,0.011482254697286013,0.0010438413361169101,0.028183716075156576,0.010438413361169102,0.038622129436325675,0.022964509394572025,0.17640918580375783,0.23068893528183715,0.010438413361169102,0.019832985386221295,0.0
2020-09-01,0.011191047162270184,0.0,0.0,0.002398081534772182,0.004796163069544364,0.0,0.04876099120703437,0.012789768185451638,0.0,0.0,0.006394884092725819,0.0007993605115907274,0.003996802557953637,0.053557154276578735,0.003996802557953637,0.0,0.0,0.002398081534772182,0.0015987210231814548,0.0007993605115907274,0.0,0.004796163069544364,0.010391686650679457,0.04396482813749001,0.13269384492406075,0.002398081534772182,0.03996802557953637,0.004796163069544364,0.0007993605115907274,0.004796163069544364,0.002398081534772182,0.023980815347721823,0.007993605115907274,0.07194244604316546,0.03437250199840128,0.18864908073541167,0.2422062350119904,0.020783373301358914,0.009592326139088728,0.0
2020-10-01,0.01405152224824356,0.000585480093676815,0.0,0.000585480093676815,0.009953161592505855,0.0,0.04156908665105386,0.01288056206088993,0.0,0.0,0.01053864168618267,0.000585480093676815,0.002927400468384075,0.05327868852459016,0.00585480093676815,0.0,0.0,0.00117096018735363,0.00117096018735363,0.000585480093676815,0.0,0.022833723653395786,0.00702576112412178,0.03747072599531616,0.12470725995316159,0.0,0.026346604215456676,0.007611241217798595,0.001756440281030445,0.008782201405152224,0.00234192037470726,0.01873536299765808,0.004098360655737705,0.07611241217798595,0.03161592505854801,0.19847775175644028,0.23594847775175645,0.03395784543325527,0.005269320843091335,0.00117096018735363
2020-11-01,0.016338028169014085,0.007887323943661971,0.0,0.0011267605633802818,0.012957746478873239,0.0,0.04112676056338028,0.01971830985915493,0.0,0.0,0.010704225352112675,0.0,0.0,0.05971830985915493,0.0033802816901408453,0.0,0.0,0.0005633802816901409,0.0005633802816901409,0.0005633802816901409,0.0,0.028169014084507043,0.0022535211267605635,0.03943661971830986,0.11774647887323944,0.0,0.018028169014084508,0.009014084507042254,0.006197183098591549,0.012394366197183098,0.0016901408450704226,0.01971830985915493,0.0033802816901408453,0.059154929577464786,0.030985915492957747,0.17746478873239438,0.26028169014084507,0.030985915492957747,0.007323943661971831,0.0011267605633802818
2020-12-01,0.027143738433066007,0.00863664404688464,0.0,0.0024676125848241827,0.00987045033929673,0.0,0.04380012338062924,0.02961135101789019,0.0,0.0,0.00987045033929673,0.0,0.0012338062924120913,0.09747069710055521,0.0,0.0,0.0006169031462060457,0.0006169031462060457,0.0006169031462060457,0.0,0.0,0.02961135101789019,0.00987045033929673,0.030228254164096236,0.12523133867982728,0.0,0.014805675508945095,0.0030845157310302285,0.011721159777914868,0.012338062924120914,0.0006169031462060457,0.020357803824799507,0.0030845157310302285,0.041949413942011106,0.030845157310302282,0.12523133867982728,0.283775447254781,0.01850709438618137,0.006169031462060457,0.0006169031462060457
2021-01-01,0.028552456839309428,0.0006640106241699867,0.0,0.00597609561752988,0.009296148738379814,0.0,0.043824701195219126,0.02656042496679947,0.0,0.0,0.016600265604249667,0.0013280212483399733,0.0026560424966799467,0.12084993359893759,0.0006640106241699867,0.0,0.0006640106241699867,0.0006640106241699867,0.00199203187250996,0.0,0.0,0.033200531208499334,0.013280212483399735,0.02390438247011952,0.15604249667994688,0.0006640106241699867,0.019256308100929615,0.0026560424966799467,0.00796812749003984,0.010624169986719787,0.0006640106241699867,0.013944223107569721,0.0073041168658698535,0.04847277556440903,0.03253652058432935,0.11221779548472775,0.23970783532536521,0.013280212483399735,0.0033200531208499337,0.0006640106241699867
2021-02-01,0.018894331700489854,0.0006997900629811056,0.0,0.007697690692792162,0.01119664100769769,0.0,0.03848845346396081,0.02309307207837649,0.0,0.0,0.020293911826452064,0.0034989503149055285,0.007697690692792162,0.10426871938418475,0.0006997900629811056,0.0006997900629811056,0.0,0.0,0.0027991602519244225,0.0,0.0013995801259622112,0.02239328201539538,0.01119664100769769,0.04828551434569629,0.14765570328901328,0.002099370188943317,0.01749475157452764,0.006298110566829951,0.00489853044086774,0.00979706088173548,0.0006997900629811056,0.008397480755773267,0.01469559132260322,0.05878236529041288,0.03358992302309307,0.15255423372988103,0.20083974807557733,0.011896431070678797,0.006997900629811057,0.0
2021-03-01,0.025974025974025976,0.001129305477131564,0.001129305477131564,0.006211180124223602,0.007905138339920948,0.000564652738565782,0.043478260869565216,0.017504234895539244,0.000564652738565782,0.0,0.024844720496894408,0.00564652738565782,0.007340485601355167,0.10107284020327499,0.000564652738565782,0.000564652738565782,0.001129305477131564,0.0,0.0016939582156973462,0.0,0.0016939582156973462,0.020327498588368152,0.00846979107848673,0.03500846979107849,0.14680971202710333,0.0016939582156973462,0.010163749294184076,0.006211180124223602,0.005081874647092038,0.010163749294184076,0.003952569169960474,0.006211180124223602,0.00846979107848673,0.05138339920948617,0.025409373235460192,0.19988706945228685,0.19028797289666854,0.011857707509881422,0.009034443817052512,0.000564652738565782
2021-04-01,0.03194748358862144,0.00087527352297593,0.002188183807439825,0.003063457330415755,0.00612691466083151,0.000437636761487965,0.03982494529540481,0.016192560175054705,0.00087527352297593,0.0,0.02363238512035011,0.0056892778993435445,0.00175054704595186,0.09015317286652079,0.00175054704595186,0.000437636761487965,0.00087527352297593,0.0,0.000437636761487965,0.0,0.000437636761487965,0.03413566739606127,0.003063457330415755,0.021444201312910284,0.18468271334792122,0.00087527352297593,0.01050328227571116,0.004814004376367615,0.00262582056892779,0.011378555798687089,0.0056892778993435445,0.007439824945295405,0.00350109409190372,0.06258205689277899,0.022319474835886213,0.20525164113785557,0.16892778993435448,0.01487964989059081,0.0087527352297593,0.000437636761487965
2021-05-01,0.03249804228660924,0.00039154267815191856,0.0023492560689115116,0.001957713390759593,0.008613938919342208,0.0,0.04267815191855912,0.018794048551292093,0.0007830853563038371,0.0007830853563038371,0.020751761942051684,0.004306969459671104,0.0,0.07204385277995301,0.0023492560689115116,0.00039154267815191856,0.0007830853563038371,0.0011746280344557558,0.003523884103367267,0.0007830853563038371,0.0,0.03523884103367267,0.005873140172278779,0.028974158183241974,0.19733750978856696,0.0011746280344557558,0.022709475332811275,0.003915426781519186,0.003523884103367267,0.01096319498825372,0.00822239624119029,0.005873140172278779,0.00274079874706343,0.06851996867658575,0.022709475332811275,0.18872357086922475,0.1350822239624119,0.023492560689115115,0.019968676585747847,0.0
2021-06-01,0.022521008403361343,0.0003361344537815126,0.004369747899159664,0.002689075630252101,0.007058823529411765,0.0013445378151260505,0.043697478991596636,0.019831932773109243,0.0003361344537815126,0.0013445378151260505,0.018487394957983194,0.004369747899159664,0.0036974789915966387,0.07563025210084033,0.006050420168067227,0.0003361344537815126,0.0010084033613445378,0.002352941176470588,0.005042016806722689,0.0013445378151260505,0.0,0.03159663865546219,0.008067226890756302,0.03831932773109244,0.16134453781512606,0.0010084033613445378,0.027563025210084035,0.005042016806722689,0.004705882352941176,0.01411764705882353,0.009411764705882352,0.008067226890756302,0.002689075630252101,0.07630252100840336,0.021512605042016807,0.17546218487394957,0.133781512605042,0.03159663865546219,0.027563025210084035,0.0
2021-07-01,0.015275813295615276,0.0005657708628005657,0.005940594059405941,0.0014144271570014145,0.004526166902404526,0.0014144271570014145,0.03507779349363508,0.015841584158415842,0.0,0.0008486562942008486,0.012164073550212163,0.006223479490806223,0.004809052333804809,0.07553041018387553,0.008486562942008486,0.0014144271570014145,0.0008486562942008486,0.0016973125884016972,0.0016973125884016972,0.0014144271570014145,0.0,0.031117397454031116,0.007072135785007072,0.036492220650636495,0.15586987270155586,0.0002828854314002829,0.019801980198019802,0.005091937765205092,0.005374823196605375,0.01867043847241867,0.007072135785007072,0.01272984441301273,0.004526166902404526,0.09137199434229137,0.018104667609618104,0.1884016973125884,0.1405940594059406,0.04328147100424328,0.018953323903818955,0.0
2021-08-01,0.019738751814223514,0.0023222060957910013,0.003193033381712627,0.0011611030478955006,0.0052249637155297535,0.0011611030478955006,0.029898403483309143,0.010740203193033381,0.0,0.00029027576197387516,0.008998548621190131,0.0046444121915820025,0.0020319303338171262,0.06386066763425254,0.006966618287373005,0.0011611030478955006,0.0011611030478955006,0.0008708272859216256,0.0,0.0008708272859216256,0.0,0.025253991291727142,0.009288824383164005,0.036284470246734396,0.16516690856313498,0.00029027576197387516,0.012481857764876633,0.006386066763425254,0.0055152394775036286,0.01625544267053701,0.006095791001451379,0.010740203193033381,0.0037735849056603774,0.10101596516690857,0.018867924528301886,0.21480406386066764,0.14194484760522497,0.04934687953555878,0.012191582002902757,0.0
2021-09-01,0.019121601434120106,0.0023902001792650133,0.0005975500448162533,0.0011951000896325067,0.0044816253361219,0.00089632506722438,0.027786077083955783,0.015237526142814461,0.00268897520167314,0.0005975500448162533,0.008664475649835674,0.00089632506722438,0.00029877502240812666,0.06124887959366597,0.005079175380938153,0.0011951000896325067,0.00089632506722438,0.00029877502240812666,0.0,0.0,0.0,0.020914251568568867,0.010457125784284434,0.04003585300268898,0.14908873618165522,0.0032865252464893933,0.010158350761876307,0.009560800717060053,0.00627427547057066,0.014042426053181954,0.0044816253361219,0.008664475649835674,0.0068718255153869135,0.09023005676725426,0.014938751120406334,0.24708694353152078,0.14908873618165522,0.04212727815954586,0.01882282641171198,0.00029877502240812666
2021-10-01,0.01515858208955224,0.0009328358208955224,0.0016324626865671641,0.0025652985074626866,0.0020988805970149254,0.0,0.029384328358208957,0.014925373134328358,0.004197761194029851,0.0011660447761194029,0.007462686567164179,0.0025652985074626866,0.0,0.05363805970149254,0.004430970149253731,0.0011660447761194029,0.0016324626865671641,0.0018656716417910447,0.0004664179104477612,0.0002332089552238806,0.0,0.02775186567164179,0.008861940298507462,0.041744402985074626,0.162080223880597,0.003498134328358209,0.013059701492537313,0.008861940298507462,0.010261194029850746,0.014458955223880597,0.002798507462686567,0.011194029850746268,0.008628731343283583,0.07625932835820895,0.014692164179104478,0.21105410447761194,0.1765391791044776,0.04081156716417911,0.021222014925373133,0.0006996268656716418
2021-11-01,0.015781922525107604,0.001673840267814443,0.0014347202295552368,0.0028694404591104736,0.0014347202295552368,0.0,0.02965088474414156,0.010760401721664276,0.0026303204208512673,0.0007173601147776184,0.009564801530368245,0.003347680535628886,0.00047824007651841227,0.05810616929698709,0.003825920612147298,0.0009564801530368245,0.001912960306073649,0.003586800573888092,0.0009564801530368245,0.0007173601147776184,0.0,0.033237685318029654,0.008130081300813009,0.04519368723098996,0.15758010521281685,0.0014347202295552368,0.012434241989478718,0.006695361071257772,0.009325681492109038,0.013868962219033954,0.0026303204208512673,0.01602104256336681,0.008369201339072214,0.0705404112864658,0.02223816355810617,0.16690578670492587,0.22381635581061693,0.033237685318029654,0.01721664275466284,0.0007173601147776184
2021-12-01,0.011179132286398722,0.0037263774287995743,0.0023955283470854403,0.002927867979771094,0.005855735959542188,0.0007985094490284802,0.029012509981368114,0.010380622837370242,0.002129358530742614,0.0013308490817141336,0.021293585307426137,0.0018631887143997872,0.001064679265371307,0.06654245408570668,0.0018631887143997872,0.0013308490817141336,0.0007985094490284802,0.0031940377961139207,0.0007985094490284802,0.0015970188980569604,0.0,0.031141868512110725,0.0077189246739419745,0.040191642267766836,0.13122171945701358,0.0005323396326856535,0.009315943571998934,0.006388075592227841,0.005589566143199361,0.016768698429598085,0.006121905775885015,0.01703486824594091,0.006654245408570668,0.06627628426936386,0.024753792919882885,0.1913760979504924,0.23076923076923078,0.021293585307426137,0.01623635879691243,0.0005323396326856535
2022-01-01,0.01145311381531854,0.00572655690765927,0.00190885230255309,0.0035790980672870437,0.007396802672393224,0.000954426151276545,0.03889286566451921,0.010975900739680267,0.0023860653781913625,0.00190885230255309,0.02219040801717967,0.0033404915294679076,0.0016702457647339538,0.06275351944643283,0.0035790980672870437,0.0004772130756382725,0.0004772130756382725,0.00190885230255309,0.0011930326890956812,0.0014316392269148174,0.0,0.03054163684084944,0.00763540921021236,0.03412073490813648,0.13648293963254593,0.0014316392269148174,0.009782868050584585,0.011214507277499404,0.008112622285850633,0.02099737532808399,0.00882844189930804,0.01717967072297781,0.005249343832020997,0.07516105941302792,0.014793605344786447,0.20687186828919113,0.19064662371748986,0.01980434263898831,0.016225244571701266,0.0007158196134574087
